username	name	affiliation
johanneskoester	Johannes Köster	Algorithms for reproducible bioinformatics, Genome Informatics, Institute of Human Genetics, University Hospital Essen, University of Duisburg-Essen; Dana Farber Cancer Institute, Harvard Medical School, Boston, United States
daler	Ryan Dale	Laboratory of Cellular and Developmental Biology, National Institute of Diabetes and Digestive and Kidney Diseases, National Institutes of Health, Bethesda, United States
bgruening	Björn Grüning	Bioinformatics Group, Department of Computer Science, University of Freiburg, Freiburg, Germany
chapmanb	Brad A. Chapman	Harvard T.H. Chan School of Public Health, Boston, United States
jerowe	Jillian Rowe	NYU Abu Dhabi, Abu Dhabi, United Arab Emirates
tomkinsc	Christopher H. Tomkins-Tinch	Department of Organismic and Evolutionary Biology, Harvard University, Cambridge, United States; Broad Institute of MIT and Harvard, Cambridge, United States
cbrueffer	Christian Brueffer	Division of Oncology and Pathology, Department of Clinical Sciences, Lund University, Lund, Sweden
epruesse	Elmar Pruesse	University of Colorado, Denver, United States
rvalieris	Renan Valieris	Laboratory of Bioinformatics and Computational Biology, A. C. Camargo Cancer Center, São Paulo, Brazil
notestaff	Ilya Shlyakhter	Broad Institute of MIT and Harvard, Cambridge, United States
kyleabeauchamp	Kyle A. Beauchamp	Counsyl, South San Francisco, United States
druvus	Andreas Sjödin	Division of CBRN Security and Defence, FOI - Swedish Defence Research Agency, Umeå. Sweden; Department of Chemistry, Computational Life Science Cluster (CLiC), Umeå University, Umeå, Sweden
eggzilla	Florian Eggenhofer	Bioinformatics Group, Department of Computer Science, University of Freiburg, Freiburg, Germany
souravsingh	Sourav Singh	Savitribai Phule Pune University, Pune, Maharashtra, India
matthdsm	Matthias De Smet	Ghent University Hospital, Ghent University, Belgium
nsoranzo	Nicola Soranzo	Earlham Institute, Norwich Research Park, Norwich, United Kindgom
shiltemann	Saskia Hiltemann	Erasmus Medical Center, Rotterdam, The Netherlands
ar0ch	Aroon T. Chande	Applied Bioinformatics Laboratory, 2 Ravinia Drive, Suite 1200 Atlanta, GA 30346, United States
lucapinello	Luca Pinello	Massachusetts General Hospital and Harvard Medical School, Boston, United States
abretaud	Anthony Bretaudeau	INRA, UMR IGEPP, BioInformatics Platform for Agroecosystems Arthropods (BIPAA), Campus Beaulieu, Rennes, France
peterjc	Peter J. A. Cock	 The James Hutton Institute, Dundee, United Kingdom
sschmeier	Sebastian Schmeier	Massey University, Institute of Natural and Mathematical Sciences, North Shore City, New Zealand
pirovc	Vitor C. Piro	Bioinformatics Unit, Robert Koch Institute, Berlin, Germany; CAPES Foundation, Ministry of Education of Brazil, Brasília, Brazil
bebatut	Bérénice Batut	Bioinformatics Group, Department of Computer Science, University of Freiburg, Freiburg, Germany
brainstorm	Roman Valls Guimera	 Center for Cancer Research, University of Melbourne, Melbourne, Australia
mdehollander	Mattias de Hollander	Netherlands Institute of Ecology (NIOO-KNAW), Wageningen, The Netherlands
eseiler	Enrico Seiler	Bioinformatics Unit, Robert Koch Institute, Berlin, Germany
blankclemens	Clemens Blank	Bioinformatics Group, Department of Computer Science, University of Freiburg, Freiburg, Germany
k3yavi	Avi Srivastava	Department of Computer Science, Stony Brook University, Stony Brook, United States
rasmusagren	Rasmus Agren	Department of Biology and Biological Engineering, National Bioinformatics Infrastructure Sweden, Science for Life Laboratory, Chalmers University of Technology, Sweden
marcelm	Marcel Martin	Department of Biochemistry and Biophysics, National Bioinformatics Infrastructure Sweden, Science for Life Laboratory, Stockholm University, Sweden
tdido	Tomás Di Domenico	 Wellcome Trust Sanger Institute, Wellcome Trust Genome Campus, United Kingdom
holtgrewe	Manuel Holtgrewe	Core Unit Bioinformatics, Berlin Institute of Health, Berlin, Germany; Charité Universitätsmedizin Berlin, Berlin, Germany
jeromekelleher	Jerome Kelleher	Big Data Institute, Li Ka Shing Centre for Health Information and Discovery, University of Oxford, Oxford, United Kingdom
dkoppstein	David Koppstein	The Kirby Institute of Infection and Immunity, University of New South Wales, Sydney, Australia
martin-mann	Martin Raden	Bioinformatics Group, Department of Computer Science, University of Freiburg, Freiburg, Germany
dpryan79	Devon Ryan	Bioinformatics core facility, Max Planck Institute for Immunobiology and Epigenetics, Freiburg, Germany
julozi	Julien Seiler	Institut de Génétique et de Biologie Moléculaire et Cellulaire, CNRS, Illkirch, France
matthieujung	Matthieu Jung	Institut de Génétique et de Biologie Moléculaire et Cellulaire, CNRS, Illkirch, France
malloryfreeberg	Mallory Freeberg	 EMBL-EBI, Wellcome Genome Campus, Hinxton, Cambridgeshire, United Kingdom
khourhin	Etienne Kornobis	Epigenetic Regulation Unit, Pasteur Institute, Paris, France
s-will	Sebastian Will	Institute for Theoretical Chemistry, University of Vienna, Vienna, Austria
bogemad	Daniel R. Bogema	NSW Department of Primary Industries, Elizabeth Macarthur Agricultural Institute, Menangle, Australia
iwohlers	Inken Wohlers	Lübeck Interdisciplinary Platform for Genome Analytics (LIGA), Institutes of Neurogenetics and Integrative Experimental Genomics, University of Lübeck, Lübeck, Germany
pkrog	Pierrick Roger	CEA, LIST, Laboratory for data analysis and systems' intelligence, MetaboHUB, France
PatrickRWright	Patrick R. Wright	Bioinformatics Group, Department of Computer Science, University of Freiburg, Freiburg, Germany
vodkatad	Elena Grassi	Transcription and Chromatin Lab, Humanitas University, Rozzano, Italy
endrebak	Endre Bakken Stovner	Department of Computer Science, Norwegian University of Science and Technology
lecorguille	Gildas Le Corguillé	UPMC, CNRS, FR2424, ABiMS, Station Biologique, Roscoff, France
ggonnella	Giorgio Gonnella	ZBH - Center for Bioinformatics, MIN-Fakultät, Universität Hamburg, Hamburg, Germany
greed2411	Jaivarsan B	Department of Computer Science, Computer science with specialisation in Bioinformatics, VIT University Vellore, India
liyawang	Liya Wang	 Cold Spring Harbor Laboratory, Cold Spring Harbor, United States
fgiacomoni	Franck Giacomoni	Clermont Auvergne University, INRA, UNH, Human Nutrition Unit, PFEM, Metabolism Exploration Platform, MetaboHUB-Clermont, Clermont-Ferrand, France
jfallmann	Jörg Fallmann	Bioinformatics Group, Department of Computer Science and Interdisciplinary Center for Bioinformatics, University of Leipzig, Leipzig, Germany
inodb	Ino de Bruijn	Department of Pathology, Memorial Sloan Kettering Cancer Center, New York, United States
eclarke	Erik Clarke	Department of Microbiology, University of Pennsylvania, United States
bsennblad	Bengt Sennblad	Department of Cell and Molecular Biology, National Bioinformatics Infrastructure Sweden, Science for Life Laboratory, Uppsala University, Uppsala, Sweden
percyfal	Per Unneberg	Department of Cell and Molecular Biology, National Bioinformatics Infrastructure Sweden, Science for Life Laboratory, Uppsala University, Uppsala, Sweden
mmiladi	Milad Miladi	Bioinformatics Group, Department of Computer Science, University of Freiburg, Freiburg, Germany
keuv-grvl	Kévin Gravouil	Université Clermont Auvergne, INRA, MEDIS, Clermont-Ferrand, France
jbaaijens	Jasmijn A. Baaijens	Centrum Wiskunde and Informatica, Amsterdam, Netherlands
glormph	Jorrit Boekel	Department of Oncology-Pathology, National Bioinformatics Infrastructure Sweden, Science for Life Laboratory, Karolinska Institutet, Solna, Sweden
ewels	Philip Ewels	Department of Biochemistry and Biophysics, Science for Life Laboratory, Stockholm University, Stockholm, Sweden
xguse	W. Augustine Dunn	Boston Children's Hospital, Boston, United States
jrderuiter	Julian R. de Ruiter	Divisions of Molecular Pathology and Molecular Carcinogenesis, The Netherlands Cancer Institute, Amsterdam, The Netherlands
tobiasrausch	Tobias Rausch	European Molecular Biology Laboratory (EMBL), Genomics Core Facility, Heidelberg, Germany
molpopgen	Kevin Thornton	Department of Ecology and Evolutionary Biology, University of California Irvine, Irvine, United States
cokelaer	Thomas Cokelaer	Bioinformatics and Biostatistics Hub - C3BI, USR 3756 IP CNRS, Institut Pasteur, Paris, France
cristhomas	Cristel Thomas	 Northrop Grumman Corporation, Technology Services, Rockville, United States
hellothisisMatt	Matthew Gopez	 National Microbiology Laboratory, Public Health Agency of Canada, Winnipeg, Canada
Cashalow	Sacha Laurent	 Institute of Microbiology, Universitary Hospital of Lausanne, Switzerland
rob-p	Rob Patro	Department of Computer Science, Stony Brook University, Stony Brook, United States
camytran	Camy Tran	 National Microbiology Laboratory, Public Health Agency of Canada, Winnipeg, Canada
simonvh	Simon J. van Heeringen	Radboud University, Faculty of Science, Department of Molecular Developmental Biology, Radboud Institute for Molecular Life Sciences, Nijmegen, The Netherlands
zachcp	Zachary Charlop-Powers	The Laboratory for Genetically Encoded Small Molecules, The Rockefeller University, New York, United States
arvkevi	Kevin Arvai	GeneDx, Gaithersburg, United States
mvdbeek	Marius van den Beek	Stem Cells and Tissue Homeostasis, Institut Curie, Paris, France
Takadonet	Philip Mabon	National Microbiology Laboratory, Public Health Agency of Canada, Winnipeg, Canada
JenCabral	Jennifer Cabral	National Microbiology Laboratory, Public Health Agency of Canada, Winnipeg, Canada
kepbod	Xiao-Ou Zhang	Program in Bioinformatics and Integrative Biology, University of Massachusetts Medical School, Worcester, United States
